VisitorID,Visits,PageViews,Hits,TotalHits,HitNumber,a_diffdays_latest,a_diffdays_oldest,Device,Sistema,Morning Visits,DaytimeVisits,Evening Visits,Midnight Visits,Goal1,Goal2,Goal3,Conversion
1,4,5,10,34,4,24,27,DESKTOP,WINDOWS,0,1,0,3,0,0,0,FALSE
2,1,1,2,1,1,24,24,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
3,1,1,2,1,1,24,24,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
4,3,4,8,97,5,11,42,DESKTOP,WINDOWS,0,0,0,3,0,0,0,FALSE
5,1,1,2,2,1,24,24,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
6,1,1,1,1,1,24,24,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
7,1,1,2,2,1,24,24,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
8,1,1,2,3,1,24,24,DESKTOP,MAC-OS,0,0,1,0,1,0,0,FALSE
9,1,1,2,2,1,24,24,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
10,1,1,2,1,1,24,24,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
11,1,1,2,1,1,4,4,MOBILE,IOS,1,0,0,0,0,0,0,FALSE
12,1,1,2,1,1,4,4,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
13,1,1,2,2,1,4,4,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
14,1,1,2,1,1,4,4,DESKTOP,WINDOWS,0,0,0,1,0,0,0,TRUE
15,1,1,2,1,1,4,4,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
16,1,1,2,4,1,4,4,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
17,1,1,2,10,1,4,4,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
18,1,4,5,62,1,4,4,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
19,1,1,2,1,1,4,4,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
20,1,1,1,1,1,4,4,DESKTOP,Linux,0,0,0,1,0,0,0,FALSE
21,1,1,1,1,1,4,4,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
22,1,2,3,17,1,4,4,MOBILE,IOS,0,1,0,0,0,0,0,FALSE
23,4,3,7,4,4,4,5,DESKTOP,WINDOWS,0,4,0,0,0,0,0,TRUE
24,1,1,2,1,1,4,4,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
25,1,1,2,1,1,4,4,DESKTOP,WINDOWS,0,0,0,1,0,0,0,TRUE
26,1,1,2,1,1,4,4,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
27,1,1,2,1,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
28,1,1,2,1,1,11,11,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
29,1,1,2,3,1,11,11,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
30,1,1,2,9,1,11,11,DESKTOP,WINDOWS,0,0,0,1,0,0,0,TRUE
31,1,1,1,1,1,11,11,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
32,1,1,2,1,1,11,11,DESKTOP,MAC-OS,0,0,1,0,0,0,0,FALSE
33,1,1,3,2,3,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
34,1,1,2,1,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
35,1,2,4,49,3,11,11,DESKTOP,MAC-OS,0,1,0,0,0,0,0,TRUE
36,1,1,1,1,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
37,1,1,2,25,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
38,1,1,2,1,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
39,1,1,2,1,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
40,1,1,2,2,1,11,11,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
41,2,2,5,11,2,11,12,DESKTOP,WINDOWS,0,1,1,0,0,0,0,FALSE
42,1,1,2,1,1,11,11,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
43,1,1,2,2,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
44,1,1,2,1,1,11,11,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
45,1,1,2,1,1,11,11,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
46,12,12,24,31,12,3,35,DESKTOP,WINDOWS,3,0,0,9,0,0,0,TRUE
47,1,1,2,3,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
48,1,1,2,5,1,11,11,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
49,1,1,2,2,1,11,11,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
50,1,1,2,2,1,17,17,DESKTOP,MAC-OS,0,0,0,1,0,0,0,TRUE
51,1,1,2,1,1,17,17,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
52,1,1,2,1,1,17,17,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
53,1,1,1,1,1,17,17,TABLET,IOS,0,0,1,0,0,0,0,TRUE
54,1,1,2,1,1,17,17,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
55,1,1,2,10,1,17,17,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
56,1,1,2,1,1,17,17,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
57,1,1,1,1,1,17,17,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
58,1,1,2,1,1,31,31,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
59,1,1,1,1,1,31,31,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
60,1,1,2,1,1,31,31,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
61,1,1,2,1,1,31,31,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
62,1,1,2,1,1,31,31,DESKTOP,MAC-OS,0,0,1,0,0,0,0,FALSE
63,1,1,2,1,1,31,31,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
64,1,1,2,5,1,31,31,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
65,1,1,2,1,1,31,31,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
66,1,1,2,1,1,31,31,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
67,1,1,2,1,1,38,38,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
68,1,1,2,1,1,38,38,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
69,1,1,2,1,1,38,38,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
70,1,1,2,5,1,38,38,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
71,1,1,2,3,1,38,38,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
72,1,1,2,1,1,38,38,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
73,1,1,2,2,1,38,38,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
74,1,1,2,1,1,38,38,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
75,1,2,4,325,3,38,38,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
76,1,1,2,1,1,38,38,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
77,2,1,4,1,3,38,38,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
78,2,2,4,2,2,38,38,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
79,1,1,2,1,1,45,45,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
80,1,1,2,1,1,45,45,DESKTOP,MAC-OS,0,0,1,0,0,0,0,FALSE
81,1,1,2,3,1,45,45,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
82,1,1,1,1,1,45,45,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
83,3,5,11,27,7,45,45,DESKTOP,WINDOWS,2,1,0,0,0,0,0,FALSE
84,1,1,2,1,2,45,45,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
85,1,1,2,4,1,45,45,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
86,2,4,8,115,4,1,15,DESKTOP,WINDOWS,0,0,2,0,0,1,1,TRUE
87,1,1,2,1,1,15,15,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
88,2,4,8,32,4,15,15,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
89,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
90,2,4,6,421,2,15,15,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
91,1,2,4,22,3,15,15,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
92,1,1,1,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
93,1,1,2,2,1,15,15,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
94,6,23,46,1253,28,15,15,DESKTOP,WINDOWS,0,6,0,0,0,0,0,FALSE
95,1,1,2,6,1,15,15,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
96,1,2,3,37,1,15,15,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
97,1,1,1,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
98,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
99,1,1,2,2,1,15,15,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
100,1,2,3,165,1,15,15,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
101,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
102,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
103,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
104,1,1,2,13,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
105,1,2,4,42,3,15,15,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
106,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
107,1,1,2,1,1,15,15,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
108,1,1,2,2,1,15,15,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
109,1,1,1,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
110,1,1,2,1,1,15,15,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
111,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
112,1,2,4,27,3,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
113,1,2,3,87,2,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
114,1,2,4,27,3,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
115,1,1,2,1,1,15,15,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
116,1,1,2,3,1,15,15,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
117,1,1,2,1,1,15,15,DESKTOP,MAC-OS,1,0,0,0,0,0,0,FALSE
118,10,10,20,10,10,5,43,DESKTOP,WINDOWS,1,5,4,0,0,0,0,TRUE
119,2,2,4,1,2,9,9,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
120,1,1,2,2,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
121,18,18,36,98,18,1,44,DESKTOP,WINDOWS,9,9,0,0,0,0,0,TRUE
122,1,1,2,1,1,9,9,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
123,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
124,1,1,2,3,1,9,9,DESKTOP,WINDOWS,0,0,0,1,0,0,0,TRUE
125,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
126,1,1,2,49,1,9,9,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
127,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
128,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
129,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
130,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,0,1,0,1,0,0,FALSE
131,1,1,1,1,1,9,9,MOBILE,IOS,0,0,0,1,0,0,0,FALSE
132,1,1,2,2,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
133,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
134,1,1,2,2,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
135,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
136,2,2,6,10,4,9,9,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
137,1,2,4,306,3,9,9,DESKTOP,MAC-OS,0,1,0,0,0,0,0,TRUE
138,2,2,4,5,2,9,33,DESKTOP,WINDOWS,1,1,0,0,0,0,0,FALSE
139,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
140,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
141,1,1,2,2,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
142,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,0,1,0,0,1,0,TRUE
143,1,1,2,1,1,9,9,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
144,1,1,2,6,1,9,9,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
145,1,1,2,1,1,9,9,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
146,1,1,1,1,1,9,9,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
147,1,1,2,2,1,9,9,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
148,2,2,4,2,2,43,43,DESKTOP,WINDOWS,1,0,1,0,0,0,0,FALSE
149,1,4,6,73,5,43,43,MOBILE,ANDROID,0,0,1,0,0,0,0,FALSE
150,1,3,4,399,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
151,2,4,8,392,4,43,43,DESKTOP,WINDOWS,0,2,0,0,2,0,0,FALSE
152,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
153,1,1,2,1,1,43,43,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
154,2,2,6,22,3,43,43,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
155,1,1,2,2,1,43,43,DESKTOP,MAC-OS,0,0,1,0,0,0,0,FALSE
156,1,3,6,645,5,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
157,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
158,2,4,8,2614,4,43,43,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
159,1,2,4,36,3,43,43,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
160,1,2,4,26,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
161,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
162,1,3,5,89,3,43,43,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
163,1,1,2,5,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
164,2,3,5,32,2,33,43,DESKTOP,MAC-OS,0,2,0,0,0,0,0,FALSE
165,1,1,2,5,1,43,43,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
166,1,1,2,1,1,43,43,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
167,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
168,1,1,2,3,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
169,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
170,1,1,2,1,1,43,43,DESKTOP,MAC-OS,0,0,0,1,0,0,0,FALSE
171,2,4,8,36,4,43,43,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
172,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
173,26,26,64,8240,38,1,47,DESKTOP,WINDOWS,10,4,12,0,0,0,0,TRUE
174,1,2,4,14,1,43,43,TABLET,IOS,0,1,0,0,0,0,0,FALSE
175,1,1,2,2,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
176,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
177,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
178,1,1,2,9,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
179,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
180,1,1,1,1,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
181,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
182,1,2,3,86,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
183,1,1,2,3,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
184,2,3,6,683,4,42,43,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
185,1,1,2,1,1,43,43,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
186,12,14,28,2520,14,21,47,DESKTOP,WINDOWS,7,5,0,0,0,0,0,TRUE
187,2,2,4,2,2,43,43,DESKTOP,WINDOWS,0,2,0,0,2,0,0,FALSE
188,4,4,8,6,4,7,43,DESKTOP,WINDOWS,3,1,0,0,0,0,0,TRUE
189,1,1,1,1,1,43,43,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
190,2,4,8,3142,4,43,43,DESKTOP,WINDOWS,0,1,1,0,2,0,0,FALSE
191,1,1,2,2,1,43,43,DESKTOP,WINDOWS,1,0,0,0,1,0,0,FALSE
192,1,1,2,1,2,43,43,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
193,5,13,26,1820,13,2,12,DESKTOP,WINDOWS,0,0,5,0,0,0,0,FALSE
194,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
195,1,1,2,2,1,2,2,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
196,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
197,3,9,18,51,9,2,2,DESKTOP,WINDOWS,0,3,0,0,0,0,0,TRUE
198,1,1,2,3,1,2,2,DESKTOP,WINDOWS,0,0,1,0,1,0,0,FALSE
199,1,4,8,314,7,2,2,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
200,1,1,1,1,1,2,2,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
201,1,1,2,1,1,2,2,TABLET,IOS,0,0,0,1,0,0,1,FALSE
202,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
203,1,1,2,3,1,2,2,TABLET,IOS,0,0,1,0,0,0,0,FALSE
204,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
205,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
206,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,1,0,0,0,1,0,TRUE
207,3,9,21,408,14,2,2,DESKTOP,WINDOWS,3,0,0,0,0,0,0,FALSE
208,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
209,2,4,8,44,4,2,2,DESKTOP,WINDOWS,2,0,0,0,0,0,0,TRUE
210,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
211,1,1,1,1,1,2,2,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
212,1,1,2,4,1,2,2,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
213,2,10,16,838,9,2,2,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
214,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
215,1,1,2,2,1,2,2,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
216,1,1,2,3,1,2,2,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
217,1,1,2,1,1,2,2,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
218,2,4,8,46,4,2,2,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
219,1,1,2,3,1,2,2,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
220,1,1,2,1,1,2,2,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
221,2,2,4,4,2,2,2,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
222,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
223,1,3,6,324,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
224,1,1,2,6,1,36,36,DESKTOP,MAC-OS,0,1,0,0,0,0,0,FALSE
225,1,1,2,5,1,36,36,DESKTOP,WINDOWS,0,1,0,0,1,0,0,FALSE
226,1,1,2,1,1,36,36,DESKTOP,MAC-OS,1,0,0,0,0,0,0,FALSE
227,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
228,5,5,10,86,5,16,42,DESKTOP,WINDOWS,4,1,0,0,0,0,0,FALSE
229,1,1,2,2,1,36,36,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
230,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,1,0,0,FALSE
231,2,3,5,85,2,36,42,DESKTOP,WINDOWS,1,1,0,0,0,0,0,FALSE
232,1,1,2,2,1,36,36,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
233,1,1,2,6,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
234,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
235,1,1,2,3,1,36,36,TABLET,IOS,0,0,1,0,0,0,0,FALSE
236,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
237,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
238,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
239,1,2,3,135,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
240,3,3,9,2,3,36,37,DESKTOP,WINDOWS,0,1,2,0,2,0,0,FALSE
241,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
242,1,1,2,1,1,36,36,TABLET,WINDOWS,0,1,0,0,0,0,0,FALSE
243,1,1,2,2,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
244,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
245,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
246,1,2,4,76,3,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
247,1,1,2,2,1,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
248,1,1,2,3,1,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
249,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
250,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,1,0,FALSE
251,1,1,2,2,1,36,36,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
252,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
253,1,1,2,3,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
254,3,4,7,32,3,1,36,DESKTOP,WINDOWS,0,3,0,0,0,0,0,TRUE
255,1,1,2,2,1,36,36,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
256,1,1,2,2,1,36,36,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
257,2,2,6,4,4,36,36,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
258,1,1,2,1,1,36,36,DESKTOP,WINDOWS,0,1,0,0,1,0,0,FALSE
259,1,1,2,3,1,36,36,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
