VisitorID,Visits,PageViews,Hits,TotalHits,HitNumber,a_diffdays_latest,a_diffdays_oldest,Device,Sistema,Morning Visits,DaytimeVisits,Evening Visits,Midnight Visits,Goal1,Goal2,Goal3,Conversion
519,1,2,4,109,3,6,6,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
520,1,1,2,1,1,6,6,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
521,1,1,2,1,1,6,6,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
522,1,1,2,17,1,6,6,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
523,1,1,2,1,1,6,6,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
524,1,1,2,1,1,6,6,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
525,1,1,2,1,1,6,6,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
526,3,3,6,3,3,5,6,DESKTOP,WINDOWS,0,3,0,0,0,0,0,TRUE
527,1,1,2,3,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
528,1,1,2,4,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
529,1,1,2,1,1,19,19,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
530,1,2,4,135,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
531,1,1,3,3,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
532,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
533,1,1,2,2,1,19,19,TABLET,IOS,1,0,0,0,0,0,0,TRUE
534,1,2,4,83,1,19,19,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
535,1,1,2,1,1,19,19,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
536,1,1,2,1,2,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
537,1,1,2,2,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
538,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
539,1,2,4,82,1,19,19,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
540,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
541,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
542,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
543,1,1,2,4,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
544,3,3,6,5,3,19,21,DESKTOP,WINDOWS,1,2,0,0,0,1,0,FALSE
545,1,1,2,2,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
546,1,1,2,1,1,19,19,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
547,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
548,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
549,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
550,1,1,2,1,1,19,19,DESKTOP,WINDOWS,1,0,0,0,0,0,1,FALSE
551,1,1,2,1,1,19,19,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
552,1,1,2,1,1,19,19,DESKTOP,WINDOWS,0,1,0,0,0,1,0,FALSE
553,1,2,4,136,3,19,19,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
554,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
555,1,1,2,73,1,42,42,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
556,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
557,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
558,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,1,0,0,FALSE
559,2,2,6,8,4,42,42,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
560,1,1,2,2,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
561,1,1,2,1,1,42,42,DESKTOP,WINDOWS,1,0,0,0,1,0,0,FALSE
562,2,6,14,90,12,42,42,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
563,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
564,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
565,1,1,1,1,1,42,42,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
566,2,2,4,2,2,5,42,DESKTOP,WINDOWS,0,1,1,0,0,0,0,TRUE
567,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
568,1,1,2,7,1,42,42,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
569,1,1,2,2,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
570,1,1,2,2,1,42,42,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
571,1,1,2,3,1,42,42,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
572,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
573,2,3,6,1192,4,41,42,DESKTOP,WINDOWS,1,1,0,0,0,0,0,FALSE
574,2,2,4,1,2,42,42,DESKTOP,WINDOWS,1,1,0,0,0,0,0,FALSE
575,1,1,2,11,1,42,42,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
576,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
577,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
578,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
579,1,2,4,52,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,1,0,FALSE
580,2,2,4,2,2,41,42,DESKTOP,WINDOWS,0,0,2,0,1,0,0,FALSE
581,1,1,1,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
582,1,3,6,123,5,42,42,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
583,1,1,1,1,1,42,42,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
584,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
585,1,1,2,2,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
586,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
587,1,1,2,2,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
588,3,3,6,26,3,42,42,DESKTOP,WINDOWS,0,2,1,0,0,0,0,FALSE
589,1,1,2,2,1,42,42,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
590,1,1,2,1,1,42,42,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
591,1,1,2,1,1,42,42,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
592,2,2,4,4,2,14,14,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
593,4,12,20,1196,8,14,14,DESKTOP,WINDOWS,0,0,0,4,0,0,0,FALSE
594,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
595,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
596,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
597,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
598,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
599,2,2,4,4,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
600,2,2,4,2,2,14,14,DESKTOP,MAC-OS,0,2,0,0,2,0,0,FALSE
601,4,8,16,32,8,14,14,DESKTOP,WINDOWS,0,4,0,0,0,0,0,FALSE
602,2,2,4,1,2,14,14,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
603,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
604,2,2,4,6,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
605,2,2,4,2,2,14,14,DESKTOP,MAC-OS,0,2,0,0,0,0,0,FALSE
606,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
607,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
608,6,36,60,1446,36,14,14,DESKTOP,WINDOWS,0,6,0,0,0,0,0,TRUE
609,2,2,4,4,2,14,14,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
610,2,1,2,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
611,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
612,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
613,2,2,4,4,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
614,2,2,4,2,2,14,14,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
615,2,2,4,4,2,14,14,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
616,2,1,2,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
617,4,12,24,120,16,14,14,DESKTOP,WINDOWS,0,4,0,0,0,0,0,FALSE
618,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
619,2,2,4,14,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
620,2,2,4,6,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
621,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
622,2,2,4,4,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
623,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,0,0,2,2,0,0,TRUE
624,2,2,4,4,2,14,14,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
625,4,8,16,260,8,14,14,DESKTOP,WINDOWS,0,4,0,0,0,0,0,FALSE
626,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
627,6,10,24,1712,10,14,14,DESKTOP,WINDOWS,0,4,2,0,0,0,0,FALSE
628,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
629,2,2,4,26,2,14,14,DESKTOP,WINDOWS,0,0,0,2,0,0,0,FALSE
630,2,2,4,32,2,14,14,DESKTOP,WINDOWS,0,0,0,2,0,0,0,FALSE
631,4,4,8,4,4,14,14,DESKTOP,WINDOWS,4,0,0,0,0,0,0,FALSE
632,2,2,4,8,2,14,14,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
633,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
634,2,2,4,1,2,14,14,DESKTOP,WINDOWS,2,0,0,0,0,0,0,TRUE
635,2,2,4,1,2,14,14,DESKTOP,WINDOWS,0,0,2,0,0,0,0,FALSE
636,2,2,4,2,2,14,14,DESKTOP,WINDOWS,0,2,0,0,0,2,0,FALSE
637,1,1,2,2,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
638,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
639,2,2,4,4,2,8,8,DESKTOP,MAC-OS,0,1,1,0,0,0,0,FALSE
640,5,11,22,1433,11,8,8,DESKTOP,WINDOWS,3,2,0,0,0,0,0,TRUE
641,1,1,2,1,1,8,8,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
642,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
643,1,2,4,12,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
644,1,1,2,5,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
645,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
646,1,1,2,1,1,8,8,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
647,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
648,1,1,2,7,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
649,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
650,2,1,3,2,2,8,10,DESKTOP,WINDOWS,0,0,2,0,0,0,0,TRUE
651,1,2,4,396,1,8,8,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
652,1,1,2,5,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
653,1,5,7,90,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
654,1,1,2,1,1,8,8,DESKTOP,MAC-OS,1,0,0,0,0,0,0,FALSE
655,1,1,1,1,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
656,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
657,1,1,2,2,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
658,1,1,2,3,1,8,8,DESKTOP,Linux,0,0,1,0,0,0,0,FALSE
659,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
660,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
661,1,1,1,1,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
662,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
663,1,1,2,2,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
664,1,2,4,59,3,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
665,1,1,2,1,1,8,8,DESKTOP,MAC-OS,0,1,0,0,0,0,0,FALSE
666,1,1,2,1,1,8,8,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
667,4,8,24,8196,12,8,8,DESKTOP,WINDOWS,4,0,0,0,0,0,0,FALSE
668,1,1,2,10,1,8,8,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
669,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
670,1,1,2,1,1,8,8,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
671,1,1,2,1,1,8,8,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
672,2,4,8,414,4,35,35,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
673,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
674,1,1,2,2,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
675,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
676,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
677,1,1,2,6,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
678,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
679,1,1,2,3,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
680,1,1,2,1,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
681,1,1,1,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
682,1,1,2,1,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
683,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
684,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
685,1,1,2,2,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
686,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
687,1,1,2,29,1,35,35,DESKTOP,MAC-OS,0,1,0,0,0,0,0,FALSE
688,1,1,1,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
689,1,1,2,1,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
690,1,1,2,2,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
691,1,1,2,1,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
692,1,1,2,2,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
693,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
694,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
695,1,1,2,1,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
696,1,1,2,3,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
697,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
698,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
699,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,1,0,0,FALSE
700,1,1,2,1,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
701,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
702,1,1,2,1,1,35,35,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
703,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
704,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
705,1,1,2,1,1,35,35,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
706,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
707,1,1,2,1,1,1,1,TABLET,WINDOWS,0,1,0,0,0,0,0,FALSE
708,2,4,8,42,4,1,1,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
709,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
710,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
711,1,1,2,1,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
712,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
713,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
714,1,1,2,2,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
715,1,1,2,1,1,1,1,DESKTOP,MAC-OS,0,1,0,0,0,0,0,FALSE
716,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
717,1,1,2,1,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
718,2,2,4,2,2,0,1,DESKTOP,WINDOWS,0,1,1,0,0,0,0,TRUE
719,1,1,2,1,1,1,1,DESKTOP,MAC-OS,0,0,0,1,0,0,0,FALSE
720,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
721,1,1,2,1,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
722,1,1,3,11,3,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
723,1,1,2,2,1,1,1,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
724,1,1,2,2,1,1,1,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
725,1,2,3,301,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
726,2,4,8,104,4,1,1,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
727,1,1,2,1,1,1,1,DESKTOP,MAC-OS,0,1,0,0,0,0,0,TRUE
728,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
729,1,1,2,2,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
730,1,1,1,1,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
731,1,1,2,2,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,TRUE
732,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
733,2,4,8,470,4,1,1,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
734,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
735,1,1,2,1,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
736,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
737,1,1,2,2,1,1,1,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
738,1,1,2,1,1,1,1,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
739,2,4,8,82,4,1,1,DESKTOP,WINDOWS,0,2,0,0,0,0,0,TRUE
740,1,1,2,2,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
741,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,0,1,0,0,0,0,TRUE
742,1,1,2,3,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
743,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
744,1,1,2,1,1,1,1,DESKTOP,WINDOWS,0,1,0,0,1,0,0,TRUE
745,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
746,1,1,2,4,1,28,28,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
747,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
748,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
749,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
750,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
751,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
752,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
753,1,1,2,1,1,28,28,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
754,1,1,2,1,1,28,28,DESKTOP,MAC-OS,0,0,1,0,0,0,0,FALSE
755,1,1,2,3,1,28,28,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
756,2,4,8,114,4,28,28,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
757,1,2,4,27,3,21,21,DESKTOP,MAC-OS,1,0,0,0,0,0,0,FALSE
758,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
759,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
760,1,1,2,1,1,21,21,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
761,1,1,1,1,1,21,21,MOBILE,IOS,0,1,0,0,0,0,0,FALSE
762,1,2,4,22,3,21,21,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
763,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,0,1,0,0,0,0,FALSE
764,2,4,8,106,4,21,21,DESKTOP,WINDOWS,0,2,0,0,0,0,0,FALSE
765,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
766,1,1,2,2,1,21,21,DESKTOP,WINDOWS,0,0,0,1,0,0,0,FALSE
767,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
768,1,4,5,167,1,21,21,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
769,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,1,0,0,0,0,0,TRUE
770,1,1,2,2,1,21,21,MOBILE,ANDROID,0,1,0,0,0,0,0,FALSE
771,1,1,2,10,1,21,21,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
772,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
773,1,1,2,1,1,21,21,DESKTOP,WINDOWS,0,1,0,0,0,0,0,FALSE
774,1,1,2,1,1,21,21,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
775,1,1,2,3,1,21,21,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
776,2,2,4,1,2,21,21,DESKTOP,WINDOWS,2,0,0,0,0,0,0,FALSE
777,1,1,2,1,1,21,21,DESKTOP,WINDOWS,1,0,0,0,0,0,0,FALSE
778,1,1,2,5,1,21,21,DESKTOP,WINDOWS,1,0,0,0,1,0,0,FALSE
779,18,103,211,10047,88,20,21,DESKTOP,WINDOWS,0,18,0,0,0,0,0,TRUE
